lSLF07#2@98"Compile /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/TouchJSON/JSON/CJSONDeserializer.m317557476#317557476#0(0"0(0#0#90"/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/TouchJSON/JSON/CJSONDeserializer.m8720084128#2169"    cd /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Debug-iphonesimulator -I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Debug-iphonesimulator/include -Ilib/Box2d "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/TouchJSON/JSON/CJSONDeserializer.m -o "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONDeserializer.o"0#

CCompileC "build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o" /Users/Yoonhwan/Project/PenguinSmash/libs/TouchJSON/JSON/CJSONScanner.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o" /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/TouchJSON/JSON/CJSONScanner.m normal i386 objective-c com.apple.compilers.llvmgcc42
s317559048.277070
e317559048.518243
r1
xCompileC
xbuild/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o
x/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/TouchJSON/JSON/CJSONScanner.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@93"Compile /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/TouchJSON/JSON/CJSONScanner.m317559048#317559048#0(0"0(0#0#85"/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/TouchJSON/JSON/CJSONScanner.m8722386528#2084"    cd /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Debug-iphonesimulator -I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Debug-iphonesimulator/include -I. -IClasses -Ilibs -IResources -Ilibs/Box2D -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -Ilibs/Box2D/Collision -Ilibs/Box2D/Common -Ilibs/Box2D/Dynamics -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/Box2D/Collision/Shapes -Ilibs/Box2D/Dynamics/Contacts -Ilibs/Box2D/Dynamics/Joints -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/TouchJSON/JSON/CJSONScanner.m -o "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o"0#

CCompileC "build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o" /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/TouchJSON/JSON/CJSONScanner.m normal i386 objective-c++ com.apple.compilers.llvmgcc42
s317557476.242140
e317557476.510351
r0
xCompileC
xbuild/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o
x/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/TouchJSON/JSON/CJSONScanner.m
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
o/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/TouchJSON/JSON/CJSONScanner.m: In function 'void -[CJSONScanner setData:](CJSONScanner*, objc_selector*, NSData*)':
o/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/TouchJSON/JSON/CJSONScanner.m:80: error: invalid conversion from 'const void*' to 'const char*'
lSLF07#2@93"Compile /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/TouchJSON/JSON/CJSONScanner.m317557476#317557476#0(324"/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/TouchJSON/JSON/CJSONScanner.m: In function 'void -[CJSONScanner setData:](CJSONScanner*, objc_selector*, NSData*)':/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/TouchJSON/JSON/CJSONScanner.m:80: error: invalid conversion from 'const void*' to 'const char*'1(4@54"Invalid conversion from 'const void*' to 'const char*'317557476#172#152#0(6@85"/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/TouchJSON/JSON/CJSONScanner.m316751126#80#0#80#0#34"invalid conversion from '*' to '*'0(0#0#85"/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/TouchJSON/JSON/CJSONScanner.m8719616608#2159"    cd /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Debug-iphonesimulator -I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Debug-iphonesimulator/include -Ilib/Box2d "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/TouchJSON/JSON/CJSONScanner.m -o "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o"1#

CCompileC "build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o" /Users/Yoonhwan/Project/PenguinSmash/libs/TouchJSON/JSON/CJSONSerializer.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o" /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/TouchJSON/JSON/CJSONSerializer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s317559048.327220
e317559048.536618
r1
xCompileC
xbuild/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o
x/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/TouchJSON/JSON/CJSONSerializer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@96"Compile /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/TouchJSON/JSON/CJSONSerializer.m317559048#317559048#0(0"0(0#0#88"/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/TouchJSON/JSON/CJSONSerializer.m8720371968#2090"    cd /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Debug-iphonesimulator -I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Debug-iphonesimulator/include -I. -IClasses -Ilibs -IResources -Ilibs/Box2D -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -Ilibs/Box2D/Collision -Ilibs/Box2D/Common -Ilibs/Box2D/Dynamics -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/Box2D/Collision/Shapes -Ilibs/Box2D/Dynamics/Contacts -Ilibs/Box2D/Dynamics/Joints -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/TouchJSON/JSON/CJSONSerializer.m -o "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o"0#

CCompileC "build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o" /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/TouchJSON/JSON/CJSONSerializer.m normal i386 objective-c++ com.apple.compilers.llvmgcc42
s317557476.265822
e317557476.562308
r1
xCompileC
xbuild/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o
x/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/TouchJSON/JSON/CJSONSerializer.m
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@96"Compile /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/TouchJSON/JSON/CJSONSerializer.m317557476#317557476#0(0"0(0#0#88"/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/TouchJSON/JSON/CJSONSerializer.m8719115168#2165"    cd /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Debug-iphonesimulator -I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Debug-iphonesimulator/include -Ilib/Box2d "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/TouchJSON/JSON/CJSONSerializer.m -o "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o"0#

CCompileC "build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o" /Users/Yoonhwan/Project/PenguinSmash/libs/cocoslive/CLScoreServerPost.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o" /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocoslive/CLScoreServerPost.m normal i386 objective-c com.apple.compilers.llvmgcc42
s317559048.448775
e317559048.827822
r1
xCompileC
xbuild/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o
x/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocoslive/CLScoreServerPost.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@93"Compile /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocoslive/CLScoreServerPost.m317559048#317559048#0(0"0(0#0#85"/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocoslive/CLScoreServerPost.m8725706784#2089"    cd /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Debug-iphonesimulator -I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Debug-iphonesimulator/include -I. -IClasses -Ilibs -IResources -Ilibs/Box2D -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -Ilibs/Box2D/Collision -Ilibs/Box2D/Common -Ilibs/Box2D/Dynamics -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/Box2D/Collision/Shapes -Ilibs/Box2D/Dynamics/Contacts -Ilibs/Box2D/Dynamics/Joints -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocoslive/CLScoreServerPost.m -o "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o"0#

CCompileC "build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o" /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocoslive/CLScoreServerPost.m normal i386 objective-c++ com.apple.compilers.llvmgcc42
s317557476.515627
e317557476.982482
r0
xCompileC
xbuild/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o
x/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocoslive/CLScoreServerPost.m
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
o/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocoslive/CLScoreServerPost.m: In function 'void -[CLScoreServerPost connectionDidFinishLoading:](CLScoreServerPost*, objc_selector*, NSURLConnection*)':
o/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocoslive/CLScoreServerPost.m:274: error: invalid conversion from 'const void*' to 'const char*'
lSLF07#2@93"Compile /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocoslive/CLScoreServerPost.m317557476#317557476#0(363"/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocoslive/CLScoreServerPost.m: In function 'void -[CLScoreServerPost connectionDidFinishLoading:](CLScoreServerPost*, objc_selector*, NSURLConnection*)':/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocoslive/CLScoreServerPost.m:274: error: invalid conversion from 'const void*' to 'const char*'1(4@54"Invalid conversion from 'const void*' to 'const char*'317557476#210#153#0(6@85"/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocoslive/CLScoreServerPost.m316751126#274#0#274#0#34"invalid conversion from '*' to '*'0(0#0#85"/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocoslive/CLScoreServerPost.m8728646176#2164"    cd /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Debug-iphonesimulator -I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Debug-iphonesimulator/include -Ilib/Box2d "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocoslive/CLScoreServerPost.m -o "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o"1#

CCompileC "build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o" /Users/Yoonhwan/Project/PenguinSmash/libs/cocoslive/CLScoreServerRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
